Number of Variables;67;
Variables:;
0;L@0;this;
1;L@1;delta;
2;L@3;gnew;
3;L@4;xbdi;
4;L@5;s;
5;L@6;hs;
6;L@7;hred;
7;L@8;n;
8;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.currentBest;null;
9;L@9;npt;
10;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.numberOfInterpolationPoints;null;
11;L@10;dsq;
12;L@12;crvmin;
13;L@29;beta;
14;L@35;iact;
15;L@36;nact;
16;L@37;angt;
17;L@42;temp;
18;L@44;xsav;
19;L@46;xsum;
20;L@48;angbd;
21;L@50;dredg;
22;L@52;sredg;
23;L@55;resid;
24;L@57;delsq;
25;L@59;ggsav;
26;L@61;tempa;
27;L@63;tempb;
28;L@65;redmax;
29;L@67;dredsq;
30;L@69;redsav;
31;L@71;gredsq;
32;L@73;rednew;
33;L@75;itcsav;
34;L@76;rdprev;
35;L@78;rdnext;
36;L@80;stplen;
37;L@82;stepsq;
38;L@84;itermax;
39;L@54;iterc;
40;L@85;i;
41;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.trustRegionCenterOffset;this.trustRegionCenterOffset;
42;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.lowerDifference;this.lowerDifference;
43;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.gradientAtTrustRegionCenter;this.gradientAtTrustRegionCenter;
44;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.upperDifference;this.upperDifference;
45;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.trialStepPoint;this.trialStepPoint;
46;L@39;qred;
47;L@86;i;
48;L@87;j;
49;L@14;ds;
50;L@23;shs;
51;L@33;blen;
52;L@31;sdec;
53;L@89;i;
54;L@27;ssq;
55;L@19;dhs;
56;L@17;dhd;
57;L@41;isav;
58;L@16;iu;
59;L@25;sth;
60;L@21;cth;
61;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.newPoint;this.newPoint;
62;L@88;i;
63;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.modelSecondDerivativesValues;this.modelSecondDerivativesValues;
64;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.interpolationPoints;this.interpolationPoints;
65;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.modelSecondDerivativesParameters;this.modelSecondDerivativesParameters;
66;S@org.apache.commons.math3.exception.util.LocalizedFormats.SIMPLE_MESSAGE;SIMPLE_MESSAGE;

Number of Block duas;1194;
Line Duas for method; trsbox;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
;1946;1949;1952;47;i;
496;102;;130;47;i;
;1946;;1952;47;i;
497;102;;132;47;i;
;1946;;1956;47;i;
498;102;;133;47;i;
;1946;;1950;47;i;
499;129;;130;19;xsum;
;1948;;1952;19;xsum;
500;129;;133;19;xsum;
;1948;;1950;19;xsum;
501;133;131;132;17;temp;
;1950;1954;1955;17;temp;
502;133;131;128;17;temp;
;1950;1954;1946;17;temp;
503;133;;132;17;temp;
;1950;;1955;17;temp;
504;130;131;132;17;temp;
;1952;1954;1955;17;temp;
505;130;131;128;17;temp;
;1952;1954;1946;17;temp;
506;130;;132;17;temp;
;1952;;1955;17;temp;
507;132;104;117;36;stplen;
;1955;1964;1965;36;stplen;
508;132;104;105;36;stplen;
;1955;1964;1992;36;stplen;
509;132;106;107;36;stplen;
;1955;2010;2011;36;stplen;
510;132;106;95;36;stplen;
;1955;2010;2022;36;stplen;
511;132;;120;36;stplen;
;1955;;1985;36;stplen;
512;132;;121;36;stplen;
;1955;;1976;36;stplen;
513;132;;122;36;stplen;
;1955;;1982;36;stplen;
514;132;131;132;36;stplen;
;1955;1954;1955;36;stplen;
515;132;131;128;36;stplen;
;1955;1954;1946;36;stplen;
516;132;105;112;14;iact;
;1956;1992;1993;14;iact;
517;132;105;106;14;iact;
;1956;1992;2010;14;iact;
518;132;44;47;14;iact;
;1956;2200;2200;14;iact;
519;132;44;45;14;iact;
;1956;2200;2209;14;iact;
520;132;;48;14;iact;
;1956;;2202;14;iact;
521;132;;112;14;iact;
;1956;;1994;14;iact;
522;132;112;116;14;iact;
;1956;1995;1996;14;iact;
523;132;112;113;14;iact;
;1956;1995;1999;14;iact;
524;132;;113;14;iact;
;1956;;1999;14;iact;
525;132;;116;14;iact;
;1956;;1996;14;iact;
526;132;117;124;14;iact;
;1956;1967;1967;14;iact;
527;132;117;118;14;iact;
;1956;1967;1973;14;iact;
528;128;103;127;47;i;
;1946;1946;1947;47;i;
529;128;103;104;47;i;
;1946;1946;1963;47;i;
530;128;127;129;47;i;
;1946;1947;1948;47;i;
531;128;127;128;47;i;
;1946;1947;1946;47;i;
532;128;;128;47;i;
;1946;;1946;47;i;
533;128;;129;47;i;
;1946;;1948;47;i;
534;128;129;133;47;i;
;1946;1949;1950;47;i;
535;128;129;130;47;i;
;1946;1949;1952;47;i;
536;128;;130;47;i;
;1946;;1952;47;i;
537;128;;132;47;i;
;1946;;1956;47;i;
538;128;;133;47;i;
;1946;;1950;47;i;
539;104;108;110;52;sdec;
;1963;2014;2015;52;sdec;
540;104;108;109;52;sdec;
;1963;2014;2017;52;sdec;
541;117;;89;39;iterc;
;1965;;2052;39;iterc;
542;117;9;14;39;iterc;
;1965;2263;2264;39;iterc;
543;117;9;10;39;iterc;
;1965;2263;2266;39;iterc;
544;117;;63;39;iterc;
;1965;;2059;39;iterc;
545;117;;117;39;iterc;
;1965;;1965;39;iterc;
546;117;;147;39;iterc;
;1965;;1900;39;iterc;
547;117;107;111;39;iterc;
;1965;2011;2012;39;iterc;
548;117;107;108;39;iterc;
;1965;2011;2014;39;iterc;
549;117;124;125;17;temp;
;1966;1967;1968;17;temp;
550;117;124;118;17;temp;
;1966;1967;1973;17;temp;
551;117;;125;17;temp;
;1966;;1968;17;temp;
552;117;;126;17;temp;
;1966;;1970;17;temp;
553;125;125;126;12;crvmin;
;1968;1969;1970;12;crvmin;
554;125;125;118;12;crvmin;
;1968;1969;1973;12;crvmin;
555;125;8;15;12;crvmin;
;1968;2260;2261;12;crvmin;
556;125;8;9;12;crvmin;
;1968;2260;2263;12;crvmin;
557;125;;29;12;crvmin;
;1968;;2233;12;crvmin;
558;125;;125;12;crvmin;
;1968;;1968;12;crvmin;
559;126;8;15;12;crvmin;
;1970;2260;2261;12;crvmin;
560;126;8;9;12;crvmin;
;1970;2260;2263;12;crvmin;
561;126;;29;12;crvmin;
;1970;;2233;12;crvmin;
562;126;;125;12;crvmin;
;1970;;1968;12;crvmin;
563;118;;120;25;ggsav;
;1973;;1985;25;ggsav;
564;118;;109;25;ggsav;
;1973;;2017;25;ggsav;
565;118;;63;31;gredsq;
;1974;;2060;31;gredsq;
566;118;;118;31;gredsq;
;1974;;1973;31;gredsq;
567;118;;134;31;gredsq;
;1974;;1939;31;gredsq;
568;118;144;146;31;gredsq;
;1974;1902;1903;31;gredsq;
569;118;144;145;31;gredsq;
;1974;1902;1911;31;gredsq;
570;118;;109;31;gredsq;
;1974;;2017;31;gredsq;
571;118;;123;31;gredsq;
;1974;;1980;31;gredsq;
572;118;119;121;47;i;
;1975;1975;1976;47;i;
573;118;119;120;47;i;
;1975;1975;1985;47;i;
574;118;;121;47;i;
;1975;;1976;47;i;
575;118;121;123;47;i;
;1975;1977;1979;47;i;
576;118;121;122;47;i;
;1975;1977;1982;47;i;
577;118;;122;47;i;
;1975;;1982;47;i;
;1975;;1975;47;i;
578;118;;123;47;i;
;1975;;1979;47;i;
579;123;;63;31;gredsq;
;1980;;2060;31;gredsq;
580;123;;118;31;gredsq;
;1980;;1973;31;gredsq;
581;123;;134;31;gredsq;
;1980;;1939;31;gredsq;
582;123;144;146;31;gredsq;
;1980;1902;1903;31;gredsq;
583;123;144;145;31;gredsq;
;1980;1902;1911;31;gredsq;
584;123;;109;31;gredsq;
;1980;;2017;31;gredsq;
585;123;;123;31;gredsq;
;1980;;1980;31;gredsq;
586;122;119;121;47;i;
;1975;1975;1976;47;i;
587;122;119;120;47;i;
;1975;1975;1985;47;i;
588;122;;121;47;i;
;1975;;1976;47;i;
589;122;121;123;47;i;
;1975;1977;1979;47;i;
590;122;121;122;47;i;
;1975;1977;1982;47;i;
591;122;;122;47;i;
;1975;;1982;47;i;
;1975;;1975;47;i;
592;122;;123;47;i;
;1975;;1979;47;i;
593;120;108;110;52;sdec;
;1986;2014;2015;52;sdec;
594;120;108;109;52;sdec;
;1986;2014;2017;52;sdec;
595;120;;44;46;qred;
;1987;;2199;46;qred;
596;120;63;85;46;qred;
;1987;2061;2062;46;qred;
597;120;63;64;46;qred;
;1987;2061;2064;46;qred;
598;120;;120;46;qred;
;1987;;1987;46;qred;
599;120;144;146;46;qred;
;1987;1902;1903;46;qred;
600;120;144;145;46;qred;
;1987;1902;1911;46;qred;
601;120;108;110;46;qred;
;1987;2014;2015;46;qred;
602;120;108;109;46;qred;
;1987;2014;2017;46;qred;
603;112;;48;15;nact;
;1993;;2201;15;nact;
604;112;;79;15;nact;
;1993;;2090;15;nact;
605;112;;80;15;nact;
;1993;;2086;15;nact;
606;112;86;94;15;nact;
;1993;2032;2033;15;nact;
607;112;86;87;15;nact;
;1993;2032;2035;15;nact;
608;112;;112;15;nact;
;1993;;1993;15;nact;
609;112;;147;15;nact;
;1993;;1900;15;nact;
610;113;113;115;24;delsq;
;2000;2001;2002;24;delsq;
611;113;113;114;24;delsq;
;2000;2001;2004;24;delsq;
612;113;;96;24;delsq;
;2000;;1915;24;delsq;
613;113;;113;24;delsq;
;2000;;2000;24;delsq;
614;113;144;146;24;delsq;
;2000;1902;1903;24;delsq;
615;113;144;145;24;delsq;
;2000;1902;1911;24;delsq;
616;115;3;156;40;state;
;2002;1875;2272;40;state;
617;115;3;155;40;state;
;2002;1875;1877;40;state;
618;115;3;140;40;state;
;2002;1875;1881;40;state;
619;115;3;96;40;state;
;2002;1875;1914;40;state;
620;115;3;95;40;state;
;2002;1875;2022;40;state;
621;115;3;86;40;state;
;2002;1875;2031;40;state;
622;115;3;63;40;state;
;2002;1875;2058;40;state;
623;115;3;35;40;state;
;2002;1875;2129;40;state;
624;115;3;27;40;state;
;2002;1875;2214;40;state;
625;115;3;4;40;state;
;2002;1875;2240;40;state;
626;114;3;156;40;state;
;2004;1875;2272;40;state;
627;114;3;155;40;state;
;2004;1875;1877;40;state;
628;114;3;140;40;state;
;2004;1875;1881;40;state;
629;114;3;96;40;state;
;2004;1875;1914;40;state;
630;114;3;95;40;state;
;2004;1875;2022;40;state;
631;114;3;86;40;state;
;2004;1875;2031;40;state;
632;114;3;63;40;state;
;2004;1875;2058;40;state;
633;114;3;35;40;state;
;2004;1875;2129;40;state;
634;114;3;27;40;state;
;2004;1875;2214;40;state;
635;114;3;4;40;state;
;2004;1875;2240;40;state;
636;111;3;156;40;state;
;2012;1875;2272;40;state;
637;111;3;155;40;state;
;2012;1875;1877;40;state;
638;111;3;140;40;state;
;2012;1875;1881;40;state;
639;111;3;96;40;state;
;2012;1875;1914;40;state;
640;111;3;95;40;state;
;2012;1875;2022;40;state;
641;111;3;86;40;state;
;2012;1875;2031;40;state;
642;111;3;63;40;state;
;2012;1875;2058;40;state;
643;111;3;35;40;state;
;2012;1875;2129;40;state;
644;111;3;27;40;state;
;2012;1875;2214;40;state;
645;111;3;4;40;state;
;2012;1875;2240;40;state;
646;110;3;156;40;state;
;2015;1875;2272;40;state;
647;110;3;155;40;state;
;2015;1875;1877;40;state;
648;110;3;140;40;state;
;2015;1875;1881;40;state;
649;110;3;96;40;state;
;2015;1875;1914;40;state;
650;110;3;95;40;state;
;2015;1875;2022;40;state;
651;110;3;86;40;state;
;2015;1875;2031;40;state;
652;110;3;63;40;state;
;2015;1875;2058;40;state;
653;110;3;35;40;state;
;2015;1875;2129;40;state;
654;110;3;27;40;state;
;2015;1875;2214;40;state;
655;110;3;4;40;state;
;2015;1875;2240;40;state;
656;109;143;147;13;beta;
;2017;1898;1899;13;beta;
657;109;143;144;13;beta;
;2017;1898;1902;13;beta;
658;109;150;153;13;beta;
;2017;1886;1887;13;beta;
659;109;150;151;13;beta;
;2017;1886;1889;13;beta;
660;109;;151;13;beta;
;2017;;1889;13;beta;
661;109;3;156;40;state;
;2018;1875;2272;40;state;
662;109;3;155;40;state;
;2018;1875;1877;40;state;
663;109;3;140;40;state;
;2018;1875;1881;40;state;
664;109;3;96;40;state;
;2018;1875;1914;40;state;
665;109;3;95;40;state;
;2018;1875;2022;40;state;
666;109;3;86;40;state;
;2018;1875;2031;40;state;
667;109;3;63;40;state;
;2018;1875;2058;40;state;
668;109;3;35;40;state;
;2018;1875;2129;40;state;
669;109;3;27;40;state;
;2018;1875;2214;40;state;
670;109;3;4;40;state;
;2018;1875;2240;40;state;
671;95;8;15;12;crvmin;
;2023;2260;2261;12;crvmin;
672;95;8;9;12;crvmin;
;2023;2260;2263;12;crvmin;
673;95;;29;12;crvmin;
;2023;;2233;12;crvmin;
674;95;;125;12;crvmin;
;2023;;1968;12;crvmin;
675;94;3;156;40;state;
;2033;1875;2272;40;state;
676;94;3;155;40;state;
;2033;1875;1877;40;state;
677;94;3;140;40;state;
;2033;1875;1881;40;state;
678;94;3;96;40;state;
;2033;1875;1914;40;state;
679;94;3;95;40;state;
;2033;1875;2022;40;state;
680;94;3;86;40;state;
;2033;1875;2031;40;state;
681;94;3;63;40;state;
;2033;1875;2058;40;state;
682;94;3;35;40;state;
;2033;1875;2129;40;state;
683;94;3;27;40;state;
;2033;1875;2214;40;state;
684;94;3;4;40;state;
;2033;1875;2240;40;state;
685;87;;63;29;dredsq;
;2035;;2060;29;dredsq;
686;87;;84;29;dredsq;
;2035;;2067;29;dredsq;
687;87;;93;29;dredsq;
;2035;;2042;29;dredsq;
688;87;;41;21;dredg;
;2036;;2177;21;dredg;
689;87;;55;21;dredg;
;2036;;2153;21;dredg;
690;87;;63;21;dredg;
;2036;;2060;21;dredg;
691;87;;84;21;dredg;
;2036;;2067;21;dredg;
692;87;;93;21;dredg;
;2036;;2043;21;dredg;
693;87;;63;31;gredsq;
;2037;;2060;31;gredsq;
694;87;;109;31;gredsq;
;2037;;2017;31;gredsq;
695;87;;118;31;gredsq;
;2037;;1973;31;gredsq;
696;87;;134;31;gredsq;
;2037;;1939;31;gredsq;
697;87;144;146;31;gredsq;
;2037;1902;1903;31;gredsq;
698;87;144;145;31;gredsq;
;2037;1902;1911;31;gredsq;
699;87;;93;31;gredsq;
;2037;;2046;31;gredsq;
700;87;88;90;47;i;
;2038;2038;2039;47;i;
701;87;88;89;47;i;
;2038;2038;2052;47;i;
702;87;90;93;47;i;
;2038;2039;2041;47;i;
703;87;90;91;47;i;
;2038;2039;2049;47;i;
704;87;;91;47;i;
;2038;;2049;47;i;
705;87;;92;47;i;
;2038;;2038;47;i;
706;87;;93;47;i;
;2038;;2041;47;i;
;2038;;2043;47;i;
;2038;;2045;47;i;
;2038;;2047;47;i;
707;93;;63;29;dredsq;
;2042;;2060;29;dredsq;
708;93;;84;29;dredsq;
;2042;;2067;29;dredsq;
709;93;;93;29;dredsq;
;2042;;2042;29;dredsq;
710;93;;41;21;dredg;
;2043;;2177;21;dredg;
711;93;;55;21;dredg;
;2043;;2153;21;dredg;
712;93;;63;21;dredg;
;2043;;2060;21;dredg;
713;93;;84;21;dredg;
;2043;;2067;21;dredg;
714;93;;93;21;dredg;
;2043;;2043;21;dredg;
715;93;;63;31;gredsq;
;2046;;2060;31;gredsq;
716;93;;109;31;gredsq;
;2046;;2017;31;gredsq;
717;93;;118;31;gredsq;
;2046;;1973;31;gredsq;
718;93;;134;31;gredsq;
;2046;;1939;31;gredsq;
719;93;144;146;31;gredsq;
;2046;1902;1903;31;gredsq;
720;93;144;145;31;gredsq;
;2046;1902;1911;31;gredsq;
721;93;;93;31;gredsq;
;2046;;2046;31;gredsq;
722;92;88;90;47;i;
;2038;2038;2039;47;i;
723;92;88;89;47;i;
;2038;2038;2052;47;i;
724;92;90;93;47;i;
;2038;2039;2041;47;i;
725;92;90;91;47;i;
;2038;2039;2049;47;i;
726;92;;91;47;i;
;2038;;2049;47;i;
727;92;;92;47;i;
;2038;;2038;47;i;
728;92;;93;47;i;
;2038;;2041;47;i;
;2038;;2043;47;i;
;2038;;2045;47;i;
;2038;;2047;47;i;
729;89;9;14;33;itcsav;
;2052;2263;2264;33;itcsav;
730;89;9;10;33;itcsav;
;2052;2263;2266;33;itcsav;
731;89;3;156;40;state;
;2053;1875;2272;40;state;
732;89;3;155;40;state;
;2053;1875;1877;40;state;
733;89;3;140;40;state;
;2053;1875;1881;40;state;
734;89;3;96;40;state;
;2053;1875;1914;40;state;
735;89;3;95;40;state;
;2053;1875;2022;40;state;
736;89;3;86;40;state;
;2053;1875;2031;40;state;
737;89;3;63;40;state;
;2053;1875;2058;40;state;
738;89;3;35;40;state;
;2053;1875;2129;40;state;
739;89;3;27;40;state;
;2053;1875;2214;40;state;
740;89;3;4;40;state;
;2053;1875;2240;40;state;
741;63;9;14;39;iterc;
;2059;2263;2264;39;iterc;
742;63;9;10;39;iterc;
;2059;2263;2266;39;iterc;
743;63;;63;39;iterc;
;2059;;2059;39;iterc;
744;63;;89;39;iterc;
;2059;;2052;39;iterc;
745;63;107;111;39;iterc;
;2059;2011;2012;39;iterc;
746;63;107;108;39;iterc;
;2059;2011;2014;39;iterc;
747;63;;117;39;iterc;
;2059;;1965;39;iterc;
748;63;;147;39;iterc;
;2059;;1900;39;iterc;
749;63;63;85;17;temp;
;2060;2061;2062;17;temp;
750;63;63;64;17;temp;
;2060;2061;2064;17;temp;
751;63;;64;17;temp;
;2060;;2064;17;temp;
752;85;3;156;40;state;
;2062;1875;2272;40;state;
753;85;3;155;40;state;
;2062;1875;1877;40;state;
754;85;3;140;40;state;
;2062;1875;1881;40;state;
755;85;3;96;40;state;
;2062;1875;1914;40;state;
756;85;3;95;40;state;
;2062;1875;2022;40;state;
757;85;3;86;40;state;
;2062;1875;2031;40;state;
758;85;3;63;40;state;
;2062;1875;2058;40;state;
759;85;3;35;40;state;
;2062;1875;2129;40;state;
760;85;3;27;40;state;
;2062;1875;2214;40;state;
761;85;3;4;40;state;
;2062;1875;2240;40;state;
762;64;;66;17;temp;
;2064;;2072;17;temp;
763;64;;84;17;temp;
;2064;;2067;17;temp;
764;64;65;81;47;i;
;2065;2065;2066;47;i;
765;64;65;66;47;i;
;2065;2065;2072;47;i;
766;64;81;84;47;i;
;2065;2066;2067;47;i;
767;64;81;82;47;i;
;2065;2066;2069;47;i;
768;64;;82;47;i;
;2065;;2069;47;i;
769;64;;83;47;i;
;2065;;2065;47;i;
770;64;;84;47;i;
;2065;;2067;47;i;
771;83;65;81;47;i;
;2065;2065;2066;47;i;
772;83;65;66;47;i;
;2065;2065;2072;47;i;
773;83;81;84;47;i;
;2065;2066;2067;47;i;
774;83;81;82;47;i;
;2065;2066;2069;47;i;
775;83;;82;47;i;
;2065;;2069;47;i;
776;83;;83;47;i;
;2065;;2065;47;i;
777;83;;84;47;i;
;2065;;2067;47;i;
778;66;;41;22;sredg;
;2072;;2177;22;sredg;
779;66;;55;22;sredg;
;2072;;2153;22;sredg;
780;66;;37;20;angbd;
;2079;;2148;20;angbd;
781;66;;53;20;angbd;
;2079;;2172;20;angbd;
782;66;;55;20;angbd;
;2079;;2150;20;angbd;
783;66;75;76;20;angbd;
;2079;2115;2116;20;angbd;
784;66;75;70;20;angbd;
;2079;2115;2081;20;angbd;
785;66;77;78;20;angbd;
;2079;2104;2105;20;angbd;
786;66;77;74;20;angbd;
;2079;2104;2111;20;angbd;
787;66;44;47;14;iact;
;2080;2200;2200;14;iact;
788;66;44;45;14;iact;
;2080;2200;2209;14;iact;
789;66;;48;14;iact;
;2080;;2202;14;iact;
790;66;67;69;47;i;
;2081;2081;2082;47;i;
791;66;67;68;47;i;
;2081;2081;2126;47;i;
792;66;69;71;47;i;
;2081;2082;2083;47;i;
793;66;69;70;47;i;
;2081;2082;2081;47;i;
794;66;;70;47;i;
;2081;;2081;47;i;
795;66;;71;47;i;
;2081;;2083;47;i;
;2081;;2084;47;i;
796;66;;73;47;i;
;2081;;2095;47;i;
;2081;;2097;47;i;
;2081;;2100;47;i;
797;66;;74;47;i;
;2081;;2111;47;i;
798;66;;75;47;i;
;2081;;2114;47;i;
799;66;;76;47;i;
;2081;;2117;47;i;
800;66;;77;47;i;
;2081;;2103;47;i;
801;66;;78;47;i;
;2081;;2106;47;i;
802;66;;79;47;i;
;2081;;2091;47;i;
803;66;;80;47;i;
;2081;;2087;47;i;
804;71;71;80;26;tempa;
;2083;2085;2086;26;tempa;
805;71;71;72;26;tempa;
;2083;2085;2089;26;tempa;
806;71;77;78;26;tempa;
;2083;2104;2105;26;tempa;
807;71;77;74;26;tempa;
;2083;2104;2111;26;tempa;
808;71;;78;26;tempa;
;2083;;2105;26;tempa;
809;71;72;79;27;tempb;
;2084;2089;2090;27;tempb;
810;71;72;73;27;tempb;
;2084;2089;2095;27;tempb;
811;71;75;76;27;tempb;
;2084;2115;2116;27;tempb;
812;71;75;70;27;tempb;
;2084;2115;2081;27;tempb;
813;71;;76;27;tempb;
;2084;;2116;27;tempb;
814;80;;48;15;nact;
;2086;;2201;15;nact;
815;80;;79;15;nact;
;2086;;2090;15;nact;
816;80;;80;15;nact;
;2086;;2086;15;nact;
817;80;86;94;15;nact;
;2086;2032;2033;15;nact;
818;80;86;87;15;nact;
;2086;2032;2035;15;nact;
819;80;;112;15;nact;
;2086;;1993;15;nact;
820;80;;147;15;nact;
;2086;;1900;15;nact;
821;79;;48;15;nact;
;2090;;2201;15;nact;
822;79;;79;15;nact;
;2090;;2090;15;nact;
823;79;;80;15;nact;
;2090;;2086;15;nact;
824;79;86;94;15;nact;
;2090;2032;2033;15;nact;
825;79;86;87;15;nact;
;2090;2032;2035;15;nact;
826;79;;112;15;nact;
;2090;;1993;15;nact;
827;79;;147;15;nact;
;2090;;1900;15;nact;
828;73;;74;54;ssq;
;2098;;2112;54;ssq;
829;73;73;77;17;temp;
;2101;2102;2103;17;temp;
830;73;73;74;17;temp;
;2101;2102;2111;17;temp;
831;73;;77;17;temp;
;2101;;2103;17;temp;
832;77;77;78;17;temp;
;2103;2104;2105;17;temp;
833;77;77;74;17;temp;
;2103;2104;2111;17;temp;
834;77;;78;17;temp;
;2103;;2105;17;temp;
835;78;;37;20;angbd;
;2105;;2148;20;angbd;
836;78;;53;20;angbd;
;2105;;2172;20;angbd;
837;78;;55;20;angbd;
;2105;;2150;20;angbd;
838;78;77;78;20;angbd;
;2105;2104;2105;20;angbd;
839;78;77;74;20;angbd;
;2105;2104;2111;20;angbd;
840;78;75;76;20;angbd;
;2105;2115;2116;20;angbd;
841;78;75;70;20;angbd;
;2105;2115;2081;20;angbd;
842;78;44;47;14;iact;
;2106;2200;2200;14;iact;
843;78;44;45;14;iact;
;2106;2200;2209;14;iact;
844;78;;48;14;iact;
;2106;;2202;14;iact;
845;78;;48;18;xsav;
;2107;;2202;18;xsav;
846;74;74;75;17;temp;
;2112;2113;2114;17;temp;
847;74;74;70;17;temp;
;2112;2113;2081;17;temp;
848;74;;75;17;temp;
;2112;;2114;17;temp;
849;75;75;76;17;temp;
;2114;2115;2116;17;temp;
850;75;75;70;17;temp;
;2114;2115;2081;17;temp;
851;75;;76;17;temp;
;2114;;2116;17;temp;
852;76;;37;20;angbd;
;2116;;2148;20;angbd;
853;76;;53;20;angbd;
;2116;;2172;20;angbd;
854;76;;55;20;angbd;
;2116;;2150;20;angbd;
855;76;75;76;20;angbd;
;2116;2115;2116;20;angbd;
856;76;75;70;20;angbd;
;2116;2115;2081;20;angbd;
857;76;77;78;20;angbd;
;2116;2104;2105;20;angbd;
858;76;77;74;20;angbd;
;2116;2104;2111;20;angbd;
859;76;44;47;14;iact;
;2117;2200;2200;14;iact;
860;76;44;45;14;iact;
;2117;2200;2209;14;iact;
861;76;;48;14;iact;
;2117;;2202;14;iact;
862;76;;48;18;xsav;
;2118;;2202;18;xsav;
863;70;67;69;47;i;
;2081;2081;2082;47;i;
864;70;67;68;47;i;
;2081;2081;2126;47;i;
865;70;69;71;47;i;
;2081;2082;2083;47;i;
866;70;69;70;47;i;
;2081;2082;2081;47;i;
867;70;;70;47;i;
;2081;;2081;47;i;
868;70;;71;47;i;
;2081;;2083;47;i;
;2081;;2084;47;i;
869;70;;73;47;i;
;2081;;2095;47;i;
;2081;;2097;47;i;
;2081;;2100;47;i;
870;70;;74;47;i;
;2081;;2111;47;i;
871;70;;75;47;i;
;2081;;2114;47;i;
872;70;;76;47;i;
;2081;;2117;47;i;
873;70;;77;47;i;
;2081;;2103;47;i;
874;70;;78;47;i;
;2081;;2106;47;i;
875;70;;79;47;i;
;2081;;2091;47;i;
876;70;;80;47;i;
;2081;;2087;47;i;
877;68;3;156;40;state;
;2126;1875;2272;40;state;
878;68;3;155;40;state;
;2126;1875;1877;40;state;
879;68;3;140;40;state;
;2126;1875;1881;40;state;
880;68;3;96;40;state;
;2126;1875;1914;40;state;
881;68;3;95;40;state;
;2126;1875;2022;40;state;
882;68;3;86;40;state;
;2126;1875;2031;40;state;
883;68;3;63;40;state;
;2126;1875;2058;40;state;
884;68;3;35;40;state;
;2126;1875;2129;40;state;
885;68;3;27;40;state;
;2126;1875;2214;40;state;
886;68;3;4;40;state;
;2126;1875;2240;40;state;
887;35;;41;50;shs;
;2130;;2176;50;shs;
888;35;;55;50;shs;
;2130;;2152;50;shs;
889;35;;62;50;shs;
;2130;;2135;50;shs;
890;35;;41;55;dhs;
;2131;;2176;55;dhs;
891;35;;55;55;dhs;
;2131;;2152;55;dhs;
892;35;;62;55;dhs;
;2131;;2136;55;dhs;
893;35;;41;56;dhd;
;2132;;2176;56;dhd;
894;35;;55;56;dhd;
;2132;;2152;56;dhd;
895;35;;62;56;dhd;
;2132;;2137;56;dhd;
896;35;36;60;47;i;
;2133;2133;2134;47;i;
897;35;36;37;47;i;
;2133;2133;2145;47;i;
898;35;60;62;47;i;
;2133;2134;2135;47;i;
899;35;60;61;47;i;
;2133;2134;2133;47;i;
900;35;;61;47;i;
;2133;;2133;47;i;
901;35;;62;47;i;
;2133;;2135;47;i;
;2133;;2136;47;i;
;2133;;2137;47;i;
902;62;;41;50;shs;
;2135;;2176;50;shs;
903;62;;55;50;shs;
;2135;;2152;50;shs;
904;62;;62;50;shs;
;2135;;2135;50;shs;
905;62;;41;55;dhs;
;2136;;2176;55;dhs;
906;62;;55;55;dhs;
;2136;;2152;55;dhs;
907;62;;62;55;dhs;
;2136;;2136;55;dhs;
908;62;;41;56;dhd;
;2137;;2176;56;dhd;
909;62;;55;56;dhd;
;2137;;2152;56;dhd;
910;62;;62;56;dhd;
;2137;;2137;56;dhd;
911;61;36;60;47;i;
;2133;2133;2134;47;i;
912;61;36;37;47;i;
;2133;2133;2145;47;i;
913;61;60;62;47;i;
;2133;2134;2135;47;i;
914;61;60;61;47;i;
;2133;2134;2133;47;i;
915;61;;61;47;i;
;2133;;2133;47;i;
916;61;;62;47;i;
;2133;;2135;47;i;
;2133;;2136;47;i;
;2133;;2137;47;i;
917;37;;53;28;redmax;
;2145;;2171;28;redmax;
918;37;55;59;28;redmax;
;2145;2154;2155;28;redmax;
919;37;55;56;28;redmax;
;2145;2154;2158;28;redmax;
920;37;39;54;57;isav;
;2146;2167;2168;57;isav;
921;37;39;40;57;isav;
;2146;2167;2170;57;isav;
922;37;40;53;57;isav;
;2146;2170;2171;57;isav;
923;37;40;41;57;isav;
;2146;2170;2174;57;isav;
924;37;47;48;57;isav;
;2146;2200;2201;57;isav;
925;37;47;45;57;isav;
;2146;2200;2209;57;isav;
926;37;;53;57;isav;
